Date,A,AA,AAL,AAP,AAPL,ABBV,ABC,ABMD,ABT,ACC,ACGL,ACHC,ACM,ACN,ADBE,ADI,ADM,ADNT,ADP,ADS,ADSK,AEE,AEP,AES,AET,AFG,AFL,AGCO,AGIO,AGN,AGNC,AGO,AGR,AHL,AIG,AIV,AIZ,AJG,AKAM,AL,ALB,ALGN,ALK,ALKS,ALL,ALLE,ALLY,ALNY,ALSN,ALXN,AMAT,AMCX,AMD,AME,AMG,AMGN,AMH,AMP,AMT,AMTD,AMZN,AN,ANAT,ANET,ANSS,ANTM,AON,AOS,APA,APC,APD,APH,APLE,APTV,AR,ARD,ARE,ARMK,ARNC,ARRS,ARW,ASB,ASH,ATH,ATHN,ATO,ATR,ATVI,AVB,AVGO,AVT,AVY,AWI,AWK,AXP,AXS,AXTA,AYI,AZO,AZPN,BA,BAC,BAH,BAX,BBT,BBY,BC,BDN,BDX,BEN,BERY,BF.A,BF.B,BFAM,BG,BGCP,BHF,BHGE,BIIB,BIO,BK,BKI,BKNG,BKU,BLK,BLL,BLUE,BMRN,BMS,BMY,BOH,BOKF,BPOP,BR,BRK.B,BRKR,BRO,BRX,BSX,BURL,BWA,BWXT,BXP,C,CA,CABO,CACC,CAG,CAH,CASY,CAT,CB,CBOE,CBRE,CBS,CBSH,CBT,CC,CCI,CCK,CCL.U,CDEV,CDK,CDNS,CDW,CE,CELG,CERN,CF,CFG,CFR,CFX,CGNX,CHD,CHE,CHH,CHK,CHRW,CHTR,CI,CIM,CINF,CIT,CL,CLGX,CLH,CLNY,CLR,CLX,CMA,CMCSA,CMD,CME,CMG,CMI,CMS,CNA,CNC,CNDT,CNK,CNP,CNX,COF,COG,COHR,COL,COLM,COMM,CONE,COO,COP,COR,COST,COTY,CPA,CPB,CPRT,CPT,CR,CRI,CRL,CRM,CSCO,CSGP,CSL,CSX,CTAS,CTL,CTLT,CTSH,CTXS,CUBE,CVS,CVX,CW,CXO,CXP,CY,CZR,D,DAL,DATA,DCI,DE,DEI,DFS,DG,DGX,DHI,DHR,DIS,DISCA,DISCK,DISH,DKS,DLB,DLR,DLTR,DNB,DNKN,DOV,DOX,DPZ,DRE,DRI,DTE,DUK,DVA,DVMT,DVN,DWDP,DXC,DXCM,EA,EBAY,ECL,ED,EEFT,EFX,EGN,EHC,EIX,EL,ELS,EMN,EMR,ENR,EOG,EPAM,EPR,EQC,EQIX,EQR,EQT,ERIE,ES,ESRT,ESRX,ESS,ETFC,ETN,ETR,EV,EVR,EVRG,EW,EWBC,EXAS,EXC,EXEL,EXP,EXPD,EXPE,EXR,F,FAF,FANG,FAST,FB,FBHS,FCE.A,FCNCA,FCX,FDC,FDS,FDX,FE,FEYE,FFIV,FHB,FHN,FICO,FIS,FISV,FITB,FL,FLIR,FLO,FLR,FLS,FLT,FMC,FNB,FND,FNF,FOX,FOXA,FRC,FRT,FSLR,FTNT,FTV,FWONA,FWONK,G,GD,GDDY,GDI,GE,GGG,GHC,GILD,GIS,GLPI,GLW,GM,GNTX,GOOG,GOOGL,GPC,GPK,GPN,GPS,GRA,GRMN,GRUB,GS,GT,GWR,GWRE,GWW,H,HAIN,HAL,HAS,HBAN,HBI,HCA,HCP,HD,HDS,HE,HEI,HEI.A,HES,HFC,HGV,HHC,HIG,HII,HIW,HLF,HLT,HOG,HOLX,HON,HP,HPE,HPP,HPQ,HPT,HRB,HRC,HRL,HRS,HSIC,HST,HSY,HTA,HUBB,HUM,HUN,HXL,IAC,IART,IBKR,IBM,ICE,ICUI,IDXX,IEX,IFF,IGT,ILMN,INCY,INFO,INGR,INTC,INTU,INVH,IONS,IP,IPG,IPGP,IQV,IR,IRM,ISRG,IT,ITT,ITW,IVZ,JAZZ,JBGS,JBHT,JBL,JBLU,JCI,JEC,JEF,JKHY,JLL,JNJ,JNPR,JPM,JW.A,JWN,K,KAR,KDP,KEX,KEY,KEYS,KHC,KIM,KLAC,KMB,KMI,KMX,KNX,KO,KORS,KOS,KR,KRC,KSS,KSU,L,LAMR,LAZ,LB,LBRDA,LBRDK,LDOS,LEA,LECO,LEG,LEN,LEN.B,LFUS,LGF.A,LGF.B,LH,LII,LKQ,LLL,LLY,LM,LMT,LNC,LNG,LNT,LOGM,LOPE,LOW,LPLA,LPT,LRCX,LSI,LSTR,LSXMA,LSXMK,LULU,LUV,LVS,LW,LYB,LYV,M,MA,MAA,MAC,MAN,MANH,MAR,MAS,MASI,MAT,MCD,MCHP,MCK,MCO,MCY,MD,MDLZ,MDT,MDU,MET,MFA,MGM,MHK,MIC,MIDD,MIK,MKC,MKL,MKSI,MKTX,MLM,MMC,MMM,MNST,MO,MOH,MORN,MOS,MPC,MPW,MPWR,MRK,MRO,MRVL,MS,MSCI,MSFT,MSG,MSI,MSM,MTB,MTCH,MTD,MTN,MU,MUR,MXIM,MYL,NATI,NAVI,NBIX,NBL,NBR,NCLH,NCR,NDAQ,NDSN,NEE,NEM,NEU,NFG,NFLX,NFX,NI,NKE,NKTR,NLSN,NLY,NNN,NOC,NOV,NOW,NRG,NRZ,NSC,NTAP,NTNX,NTRS,NUAN,NUE,NUS,NVDA,NVR,NWL,NWS,NWSA,NXPI,NYCB,O,OC,ODFL,OFC,OGE,OHI,OI,OKE,OKTA,OLED,OLN,OMC,OMF,ON,ORCL,ORI,ORLY,OSK,OUT,OXY,OZK,PACW,PAG,PAH,PANW,PAYC,PAYX,PB,PBCT,PBF,PCAR,PCG,PE,PEG,PEGA,PEN,PEP,PFE,PFG,PFPT,PG,PGR,PGRE,PH,PHM,PII,PINC,PK,PKG,PKI,PLD,PM,PNC,PNFP,PNR,PNW,PODD,POOL,POST,PPC,PPG,PPL,PRAH,PRGO,PRU,PSA,PSTG,PSX,PTC,PTEN,PVH,PWR,PX,PXD,PYPL,QCOM,QEP,QGEN,QRTEA,QRVO,R,RBC,RCL,RE,REG,REGN,RES,RF,RGA,RGLD,RHI,RHT,RIG,RJF,RL,RLGY,RMD,RNG,RNR,ROK,ROL,ROP,ROST,RP,RPAI,RPM,RRC,RS,RSG,RTN,RYN,S,SABR,SAGE,SATS,SBAC,SBNY,SBUX,SC,SCCO,SCG,SCHW,SCI,SEB,SEE,SEIC,SERV,SFM,SGEN,SHW,SIRI,SITC,SIVB,SIX,SJM,SKX,SLB,SLG,SLGN,SLM,SM,SMG,SNA,SNDR,SNH,SNPS,SNV,SO,SON,SPB,SPG,SPGI,SPLK,SPR,SQ,SRC,SRCL,SRE,SRPT,SSNC,ST,STAY.U,STE,STI,STL,STLD,STOR,STT,STWD,STZ,SUI,SWCH,SWK,SWKS,SYF,SYK,SYMC,SYY,T,TAP,TCBI,TCF,TCO,TDC,TDG,TDS,TDY,TEAM,TECH,TER,TEX,TFSL,TFX,TGT,THG,THO,THS,TIF,TJX,TKR,TMK,TMO,TMUS,TOL,TPR,TPX,TRCO,TRGP,TRIP,TRMB,TRN,TROW,TRU,TRV,TSCO,TSLA,TSN,TSRO,TSS,TTC,TTWO,TWLO,TWO,TWOU,TWTR,TXN,TXT,TYL,UA,UAA,UAL,UBNT,UDR,UFS,UGI,UHAL,UHS,ULTA,ULTI,UMPQ,UNH,UNIT,UNM,UNP,UNVR,UPS,URBN,URI,USB,USFD,USG,USM,UTHR,UTX,V,VAR,VC,VEEV,VER,VFC,VIA,VIAB,VICI,VIRT,VLO,VMC,VMI,VMW,VNO,VOYA,VRSK,VRSN,VRTX,VSM,VST,VTR,VVC,VVV,VZ,W,WAB,WAL,WAT,WBA,WBC,WBS,WBT,WCC,WCG,WDAY,WDC,WEC,WELL,WEN,WEX,WFC,WFT,WHR,WLK,WLL,WLTW,WM,WMB,WMT,WP,WPC,WPX,WRB,WRI,WRK,WSM,WSO,WST,WTFC,WTM,WTR,WU,WY,WYND,WYNN,X,XEC,XEL,XLNX,XOG,XOM,XPO,XRAY,XRX,XYL,Y,YUM,YUMC,Z,ZAYO,ZBH,ZBRA,ZEN,ZG,ZION,ZNGA,ZTS
10/08/2018,69.5,38.74,35.9,168.36,223.77,94.81,91.29,399.01,71.44,41.41,28.85,36.98,32.44,169.9,254.69,86.48,51.79,34.42,149.3,229.42,146.21,65.65,72.85,14.77,204.11,111.82,47.13,60.65,68.1,189.63,18.25,42.22,47.52,41.79,54.05,44.15,108.44,75.48,65.38,44.95,102.25,342.87,65.31,44.41,100.09,88.37,26.85,83.24,52.5,129.46,36.59,64.54,26.46,77.92,133.55,205.57,21.08,151.02,145.79,53.03,1864.42,39.89,126.78,243.21,168.27,277.39,156.21,51.77,48,69.27,169.28,89.3,17.27,79.7,18.88,16.97,125.35,41.58,23.4,24.79,71.85,26.53,82.36,52.01,125.55,96.95,107.67,77.63,179.33,241.37,41.87,106.91,69.26,89.93,106.99,57.64,28.6,129.05,788.47,105.7,385.77,30.27,49.25,73.33,49.74,71.38,62.8,15.26,250.37,30.94,47.05,49.73,49.74,114.8,70.77,11.54,46.32,31.89,343.03,291.43,52.78,50,1900.9,35.45,471.46,46.35,133.36,101.33,46.06,62.9,81.45,96.47,51.93,125.16,222.06,33.23,29.49,16.53,37.3,151.85,42.24,61.93,119.76,72.59,43.97,871.64,415.89,34.65,54.44,123.58,153.35,136.16,99.92,42.06,57.05,66.02,64.35,39.25,110.27,49.91,61.09,21.74,58.53,41.41,83.75,109.21,87.49,63.72,55.33,39.23,106.63,35.58,49.99,59.8,315.38,78.42,4.67,97.76,320.24,212.9,17.63,77.61,51.54,65.35,46.81,70.54,5.92,65.91,149.88,92.49,35.18,89.19,180.91,448.56,152.84,50.25,46.22,142.7,20.94,40.31,27.95,14.05,96.43,24.35,153.52,138.65,89.6,27.87,61.63,262.27,78.28,105.96,223.93,11.93,84.12,38.25,51.26,94,96.3,98.53,128.31,148.65,47.52,385.11,115.93,74.76,194.46,21.26,44.17,74.11,106.82,28.19,79.8,124.84,131.01,156.39,22.89,13.64,9.55,72.99,52.14,100.67,57.15,153.82,37.64,77,105.35,102.98,40.65,105.61,116.02,33.01,30.23,34.49,33.42,68.67,110.75,82.28,142.83,71.53,87.38,63.61,280.24,28.25,108.34,112.59,82.14,73.3,95.55,38.78,63.16,90.08,123.41,110.62,32.58,157.37,78.02,114.05,127.5,85.03,76.59,69.93,139.98,94.55,91.26,77.9,60.52,129.83,129.21,68.18,29.64,418.94,65.3,24.876421,125.34,62.83,16.21,95.6,248.03,52.84,86.67,83.64,51.27,93.82,56.12,147.15,61.6,68.45,44.01,17.35,83.52,72.33,122.59,86.04,9.26,51.63,132.88,56.68,157.25,51.74,25.14,469,13.29,23.73,219.68,234.99,38.05,16.43,179.01,27.12,17.31,216.66,107.29,80.61,28.67,48.98,58.62,19.46,59.33,53.67,216.81,90.66,12.8,28.83,38.49,45.47,45.72,94.08,124.98,47.27,83.7,83.65,33.52,35.22,29.69,207.16,75.97,27.06,13.61,43.59,583.76,76.4,44.39,34.91,34.47,34.25,20.69,1148.97,1155.92,99.74,13.53,117.86,27.93,73.85,67.85,126.7,225.35,22.51,90,95.1,345.89,76.06,26.75,42.01,100.75,15.56,17.41,138.88,25.66,198.41,41.48,36.05,89.07,71.25,71.11,67.61,30.6,119.34,50.08,261.14,46.72,52.25,74.95,43.74,40.66,159.61913,71.92,15.89,32.56,25.01,28.08,26.51,88.15,40.53,167.34,86.97,20.45,106.23,26.38,127.43,333.66,25.83,67.31,203.47,61.26,55.82,148.39,75.38,267.6,224.29,145.8,139.45,16.84,325.89,64.17,52.85,106.19,47.03,217.34,22.37,45,47.33,23.4,135.43,126.44,103.41,33.91,526.47,153.21,58.9,140.67,22.41,162.03,37,121.09,25.21,17.98,36.51,77.08,22.94,154.32,135.86,139.39,28.81,115.32,59.25,61.92,70.26,57.41,22.56,84.21,20.52,63.97,57.06,16.07,99.22,114.27,18.21,71.03,32.16,46.48,68.02,9.2,29.35,71.62,71.92,112.18,50.88,76.34,46.58,29.11,81.78,81.5,67.19,145.22,90.76,42.4,45.44,38.01,181.79,23.22,21.98,170.2,215.25,30.19,212.58,115.46,31.07,349.93,70.58,66.63,44.11,82.1,114.48,109.9,63.8,42.69,146.08,93.8,113.23,43.13,43.23,150.78,60.62,58.31,73.99,104.22,51.8,33.18,208.26,99.85,52.89,82.55,50.05,120.57,35.39,119.5,14.55,167.77,67.7,136.05,161.65,50.06,46.41,42.92,95.97,26.29,47.76,7.25,26.47,169.35,44.26,123.78,15.49,136.07,1184.02,76.48,186.06,182.82,83.53,214.37,56.49,63.17,143.38,115.75,33.72,83.86,14.54,116.72,71.46,22.88,18.35,47.02,167.82,110.85,290.9,123.5,84.83,170.09,55.21,591.24,244.58,43.07,33.93,52.58,35.31,45.58,13.46,112.27,31.96,6.39,54.28,26.81,84.94,135.13,173.32,30.52,396.46,58.01,349.1,27.94,25.05,80.23,51.76,26.89,10.18,45.07,319,44.34,180.26,37.29,17.8,183.99,80.09,40.28,106.72,17.24,64.72,75.79,265.77,2447.82,19.31,13.63,13.32,82.15,10.69,58.08,54.11,150.75,29.06,37.58,33.04,19.26,68.4,61.31,117.02,25.19,72.35,31.93,17.09,49.36,21.81,344.34,69.9,19.37,81.75,38.67,48.76,45.83,12.13,212.38,134.77,72.36,70.89,17.28,52.79,68.13,47.92,30,53.52,58.36,134.54,108.19,45.28,60.65,95.11,82.4,71.03,14.91,181.47,24.2,96.27,46.55,31.54,101.38,90.7,66.2,84.89,139.75,60.37,42.65,82.77,92.88,154.44,96.08,17.99,109.58,30.5,104.38,72.8,105.99,201.19,23.61,118.14,98.53,17.86,134.43,32.56,164.31,181.84,80.55,70.93,11.6,35.66,21.05,72.98,70.65,83.63,124.46,227.2,64.26,394.15,16.86,18.69,145.66,76.23,67.97,125,13.97,94.27,128.02,20.09,107.87,80.7,138.71,185.09,58.93,292.19,95.88,58.14,12.05,60.56,17.91,84.99,72.85,206.82,31.87,6.52,24.43,134.72,44.52,154.9,116,56.54,19.49,42.43,39.26,51.67,44.1,3774.98,38.9,59.16,43.13,26.84,77.07,442.56,6.195,13.07,318.37,66.85,104.4,26.53,62.94,94.75,27.44,10.85,32.14,79,179.32,23.55,16.89,91.29,46.03,43.92,54.75,72.34,174.91,190.01,105,90.38,86.06,7.96,54.04,116.55,131.08,53.18,46.93,19.14,107.71,66.96,22.35,45.14,28.1,87.14,21.28,228.67,100.61,9.95,141.2,87.57,31.33,175,20.34,72.67,34.11,62.75,82.99,24.42,56.18,36.04,355.85,31.6,238.34,81.09,189.44,34.52,39.92,14.82,250.55,85.4,118.32,81.78,46.59,121.88,55.405,48.6,88.7,239.66,68.82,32.5,48.26,51.5,38.24,57.73,49.98,41.16,27.949451,109.23,71.35,131.66,88.68,250.56,63.28,41.91,94.93,57.75,126.82,74.09,14.7,70.11,28.45,101.93,71.7,219.97,17.68,19.35,83.68,90.98,40.16,48.68,55.57,348.97,126.33,273.49,291.22,21.05,269.01,18.95,40.23,164.56,29.87,118.78,39.56,156.07,53.93,29.9,43.03,45.43,126.65,139.59,141.89,107.66,89.79,95.07,7.19,92.39,35.48,32.74,21.37,22.42,116.18,110.67,137.1,151.01,71.52,51.92,119.17,150.78,185.34,34,25.43,53.9,71.65,20.57,55.02,129.12,102.81,57.75,182.95,74.15,117.65,62.01,19.29,58.2,310.63,132.42,55.65,68.74,63.2,17.29,188.48,53.67,2.84,112.56,83.31,45.81,142.8,90.88,27.69,94.69,97.5,64.03,19.95,79.05,29.04,49.13,63.23,171.99,119.6,87.25,919.98,37.47,18.02,30.85,39.95,116.27,29.51,99.25,48.78,77.47,10.63,86.13,109.36,36.03,26.56,77.74,638.34,90.64,33.3,40.91,32.8,127.37,158.5,63.67,40.85,52.09,3.88,91.47
10/09/2018,69.41,37.64,33.55,168.89,226.87,94.57,90.92,395.08,71.29,41.38,28.87,38.69,32.36,168.8,254.16,86.76,51.45,33.39,150.14,227.26,142.86,66.33,73.05,14.82,203.72,112.06,47.41,58.34,65.86,192.16,18.25,42.72,47.74,41.93,53.82,44.37,108.4,75.41,64.93,43.57,97.28,340.97,62.61,43.2,100.46,87.62,26.73,81.68,50.33,130.58,35.72,59.96,27.24,76.8,131.27,206,21.06,149.02,147.65,53.05,1870.32,39.84,127.7,238.65,165.84,279.18,157.12,49.86,49.3,70.61,164.32,90.19,17.08,76.56,19.48,16.94,125.96,41.66,22.84,24.13,71.15,26.53,79.73,51.84,125.35,96.83,105.72,77.64,181.13,244.7,41.6,104.72,66.34,90.57,106.66,57.6,26.58,126.05,782.59,106.31,385.44,29.98,49.58,72.98,49.43,71.34,60.76,15.23,250.5,30.56,45.03,49.92,50.17,115.68,69.91,11.42,45.77,32.63,344.57,289.82,52.23,49.94,1870.5,34.98,459.71,45.72,136.27,104.27,44.95,63.23,81.73,96.23,51.99,125.59,223.76,32.34,29.31,16.14,37.41,152.8,40.9,60.23,120.31,71.89,44,884.53,415.5,35.57,54.38,124.21,149.46,136.59,101.4,41.2,57.38,65.32,61.39,35.52,111.07,48.76,60.52,22.23,58.3,41.31,84.47,102,86.76,63.57,54.81,38.97,106.25,34.72,48.72,59.42,316.45,77.5,4.87,96.25,322.64,214.04,17.7,78.03,51.2,65.07,46.52,70.02,5.85,65.61,150.3,91.92,35.44,88.42,181.16,447.09,150.83,50.65,46.21,142.99,20.75,40.33,28.13,14.55,96,24.41,145.54,135.14,89.48,27.18,62.48,259.69,79.4,105.53,224.17,11.83,83.68,37.52,51.46,94.38,95.47,98.36,128.2,148.5,47.49,383.77,108.39,74.61,195.32,21.03,44,73.97,106.46,28.14,79.49,126.82,127.52,159.96,22.61,13.68,9.71,73.36,50.86,101.36,56.6,150.45,37.5,76.59,105.1,103.6,39.39,106.73,116.89,32.36,29.78,34.17,33.47,69.05,111.71,82.86,142.83,73.4,85.66,62.99,284.18,28.62,108.64,113.64,82.25,74.84,94.58,39.51,60.84,89.65,122.5,109.49,33.28,154.96,78.23,114.98,127.3,86.34,76.95,70.45,140.33,95.22,86.81,75.98,60.75,132.35,128.94,68.35,29.95,416.59,65.55,25.252016,125.88,63.36,16.22,96.5,250.35,53.16,84.93,83.43,50.52,94.02,56.38,147.94,60.76,70.04,44.02,17.47,82.95,71.21,121.36,87.1,8.95,52.1,135.13,55.64,157.9,49.97,25.12,463.1,13.18,23.79,222.3,229.75,38.35,16.69,176.83,26.73,17.16,215.78,107.81,80.76,28.46,49.08,58.35,19.22,58.71,53.42,215.16,86.99,12.81,28.22,38.9,45.26,45.5,94.29,124.1,47.13,82.56,82.2,33.48,35.08,29.52,204.16,75.68,27.26,13.55,42.74,577.87,76.54,43.29,34.87,34.25,32.65,20.02,1138.82,1145.17,98.08,13.14,117.63,27.53,70.94,67.23,128.45,222.91,21.62,88.33,94.05,335.38,74.56,26.13,42.14,100.7,15.44,17.39,139.58,25.91,195.75,41.12,36.06,87.39,70.01,72.57,68.64,30.3,119.02,50.64,258.8,46.77,52.14,75.23,42.49,41.35,155.82373,72.94,15.69,32.72,24.97,27.85,26.76,88.52,40.72,166.29,87.8,20.15,104.92,26.78,125.97,335.14,24.02,64.99,201.67,61.02,55.48,147.24,76.04,268.15,223.9,143.43,137.49,17.68,323.74,65.5,53.12,102.63,46.55,220.66,22.38,44.89,44.64,23.11,134.77,127.38,102.3,33.55,531.21,152.54,56.43,136.87,21.8,165.96,37.11,118.17,24.71,17.38,35.01,76.66,22.69,156.58,133.99,139.2,28.76,114.52,57.23,61.4,68.99,57.31,22.96,84.01,20.44,64.46,56.07,15.77,99.15,114.11,18.57,70.78,32.54,46.39,67.04,9.24,27.92,72.09,70.94,109.53,50.72,75.91,46.44,28.83,82.51,82.26,67.2,140.65,89.91,40.38,44.31,37.05,182.15,23.64,22.18,172.28,211.14,29.73,209.16,115.45,30.26,347.31,70.11,65.97,44.1,82.45,115.52,109.17,63.64,42.7,144.47,93.51,112.01,42.05,42.15,150.25,59.49,58.28,74.62,99.71,50.62,33.05,209.76,99.99,52.64,78.26,49.68,119.77,33.9,119.24,14.48,169.83,67.38,136.84,161.65,50.38,46.43,42.76,96.19,26.19,47.44,7.23,27.34,160.67,43.9,121.71,15.63,135.82,1191.73,75.73,188.69,180.89,83.28,210.42,56.55,63.1,143.66,115.21,33.1,83.76,14.6,116.71,72.34,22.93,18.47,46.16,166.96,112.26,291.45,124.45,84.29,169.33,55.46,590.91,245.31,42.27,33.9,52.86,34.61,45.83,13.15,109.12,32.52,6.54,53.97,26.93,84.45,133.32,173.73,30.11,384.67,58.5,355.71,28.12,24.99,80.42,51.96,26.89,10.19,45.24,314.2,45.45,181.41,37.42,18,181.69,79.73,40.54,105.53,17.12,63.7,73,265.54,2373.47,18.72,13.73,13.48,80.98,10.56,58.57,52.25,148.4,28.85,37.51,33.1,18.87,68.72,59.69,116.33,24.09,71.7,31.66,16.85,48.87,21.77,345.56,67.71,19.2,82.23,38.23,47.99,45.54,11.65,212.32,134.8,72.5,71.02,17.19,51.98,66.36,48.55,30.7,54.07,58.29,133.54,108.12,45.47,60.21,95.29,82.2,71.83,14.85,178.36,23.86,95.4,46.1,31,93.14,90.75,67.06,84.63,138.7,60,41.71,83.32,90.88,151.71,95.09,17.38,98.56,30.42,102.95,71.49,105.95,200.94,23.48,117.68,99.25,17.95,134.62,32.41,161.18,187.92,80.03,70.13,11.77,35.57,20.85,74.34,69.52,82.55,123.09,229.51,64.05,392.53,16.89,18.59,145.93,74.7,68.08,122.78,14.18,94.82,127.74,19.66,106.3,81.79,138.65,183.38,59.11,289.3,97.15,57.91,11.94,59.24,18.48,84.35,72.85,204.59,31.73,6.44,24.46,127.6,44.46,155.84,116.41,57.71,19.54,42.22,39.91,52.17,44.21,3740.58,37.5,58.25,44.02,26.73,74.84,424.73,6.18,12.46,316.05,66.29,101.97,26.55,63.11,94.76,27.1,10.74,32.46,77.76,178,23.89,16.94,90.85,45.53,44.12,53.71,71.42,175.1,187.82,104.18,88.47,86.17,7.92,54.12,116.4,129.17,53.09,45.7,19.02,107.71,66.7,22.35,44.83,28.47,86.36,21.34,226.27,101.6,9.43,134.68,88.52,31.15,176.08,19.91,71.8,33.5,61.73,82.19,24.29,55.83,35.69,351.21,32.22,237.44,81.29,188.53,34,38.71,14.93,249.78,85.66,120.25,79.25,46,122.95,55.7,47.13,88.85,239.97,68.46,31.7,47.78,50.58,38.27,58.02,47.8,41.24,28.143791,107.99,71.71,131.59,89.04,262.8,62.83,42.74,95.31,56.16,127.95,74.33,14.66,70.01,29.27,102.87,70.33,219.82,17.72,19.4,81.43,87.81,40.31,47.01,55.56,346.04,127.57,275.68,294.27,20.84,270.11,19.44,39.81,162.39,29.45,117.92,39.88,152.74,53.95,29.52,42.86,47.5,125.17,135.88,142.31,107.91,86.31,94.31,7.24,92.58,36.19,32.82,21.5,21.7,115.66,109.15,135.27,148.86,71.4,51.65,120.57,148.02,185.66,33.32,25.31,54.36,71.62,20.1,54.99,127.71,102.29,57.47,181.5,73.56,115.01,62.23,18.93,57.89,311.18,131.67,54.42,69.06,63.98,17.46,188.05,53.53,2.83,106.3,80.62,45.49,142.59,91.27,27.63,97.08,98.31,64.29,20.24,79.35,28.79,45.25,61.56,172.52,118.78,87.26,916,37.72,18.17,30.53,39.18,118.96,29.22,100.44,49.01,77.65,10.85,86.51,108.04,35.75,26.21,74.42,643.97,91.18,33.47,39.45,32.83,126.91,157.38,63.29,39.49,51.67,4.36,92.55
